"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","MEASYEAR","LVSHRBCD","DSHRBCD","LVHRBCD","DHRBCD","LITTERCD","LVSHRBHT","DSHRBHT","LVHRBHT","DHRBHT","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICR_SAMPLE_METHOD"
"76440911010538","59780449010538",2001,39,1,561,1,2001,10,1,10,0,90,2,0.2,0.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440910010538","59780449010538",2001,39,1,561,2,2001,0,0,10,0,60,0,0,0.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440909010538","59780449010538",2001,39,1,561,3,2001,1,0,1,1,90,0.5,0,0.4,0.1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440908010538","59780449010538",2001,39,1,561,4,2001,20,10,20,10,80,2,0.5,0.5,0.2,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441098010538","59781089010538",2001,39,7,120,1,2001,0,0,30,0,99,0,0,2.8,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441097010538","59781089010538",2001,39,7,120,2,2001,10,0,10,0,99,10,0,1.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441096010538","59781089010538",2001,39,7,120,3,2001,10,0,10,0,99,6.1,0,2.1,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441095010538","59781089010538",2001,39,7,120,4,2001,10,0,10,0,99,4.8,0,1.6,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440939010538","59782247010538",2001,39,9,598,1,2001,10,0,80,1,30,4.7,0,2.8,3.5,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440938010538","59782247010538",2001,39,9,598,2,2001,10,0,80,10,20,2.2,0,4.5,1.3,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440937010538","59782247010538",2001,39,9,598,3,2001,0,0,80,0,50,0,0,4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440936010538","59782247010538",2001,39,9,598,4,2001,70,0,30,0,30,2.4,0,3.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440946010538","59784375010538",2001,39,25,401,1,2001,20,0,10,10,30,2.5,0,0.5,0.1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440945010538","59784375010538",2001,39,25,401,2,2001,0,0,10,0,70,0,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440944010538","59784375010538",2001,39,25,401,4,2001,0,0,10,0,10,0,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441022010538","59784920010538",2001,39,29,606,1,2001,30,1,99,30,10,6.3,2,5,1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441021010538","59784920010538",2001,39,29,606,2,2001,50,10,10,1,40,11,4.3,2.5,0.3,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441020010538","59784920010538",2001,39,29,606,3,2001,99,1,10,1,10,5,7,2,0.6,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441019010538","59784920010538",2001,39,29,606,4,2001,0,0,99,0,30,0,0,1.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441106010538","59785584010538",2001,39,35,575,1,2001,40,0,1,0,80,6,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441105010538","59785584010538",2001,39,35,575,2,2001,40,0,1,0,70,8,0,0.6,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441104010538","59785584010538",2001,39,35,575,3,2001,1,0,1,0,90,3,0,0.6,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441103010538","59785584010538",2001,39,35,575,4,2001,10,0,1,0,99,4,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441029010538","59786192010538",2001,39,41,574,1,2001,10,0,90,10,10,2.3,0,4.6,3.9,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441028010538","59786192010538",2001,39,41,574,2,2001,20,0,90,1,10,2.6,0,3.8,2.3,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441027010538","59786192010538",2001,39,41,574,3,2001,0,0,99,10,10,0,0,4,2,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440903010538","59787135010538",2001,39,53,778,1,2001,10,0,10,0,99,1.2,0,1.8,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440902010538","59787135010538",2001,39,53,778,2,2001,30,0,0,0,99,1.4,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440901010538","59787135010538",2001,39,53,778,3,2001,30,0,10,0,99,1.9,0,1,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440900010538","59787135010538",2001,39,53,778,4,2001,80,0,10,0,60,12,0,2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440949010538","59788852010538",2001,39,61,506,1,2001,1,0,1,0,10,0.7,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440948010538","59788852010538",2001,39,61,506,2,2001,1,1,10,1,20,2,4,0.1,0.1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440947010538","59788852010538",2001,39,61,506,4,2001,0,0,30,1,20,0,0,1.5,0.1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441018010538","59789167010538",2001,39,67,363,1,2001,10,0,70,0,20,30,0,2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441017010538","59789167010538",2001,39,67,363,3,2001,0,0,10,0,80,0,0,1.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441016010538","59789167010538",2001,39,67,363,4,2001,1,0,20,0,90,2.4,0,2.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440943010538","59790455010538",2001,39,73,197,1,2001,10,0,60,0,80,4,0,2.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440942010538","59790455010538",2001,39,73,197,2,2001,0,0,10,0,10,0,0,1,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440941010538","59790455010538",2001,39,73,197,3,2001,20,0,30,0,90,8.2,0,1.8,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440940010538","59790455010538",2001,39,73,197,4,2001,20,0,30,0,90,9.2,0,2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441026010538","59792161010538",2001,39,83,604,1,2001,0,0,10,0,90,0,0,0.1,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441025010538","59792161010538",2001,39,83,604,2,2001,10,0,30,1,80,2.5,0,0.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441024010538","59792161010538",2001,39,83,604,3,2001,1,1,1,1,90,0.2,0,0.1,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441023010538","59792161010538",2001,39,83,604,4,2001,0,0,0,0,90,0,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440919010538","59792877010538",2001,39,87,319,1,2001,20,0,10,0,60,3,0,0.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440922010538","59792877010538",2001,39,87,319,2,2001,20,10,10,0,70,2,1,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440921010538","59792877010538",2001,39,87,319,3,2001,20,0,10,0,70,2.5,0,0.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440920010538","59792877010538",2001,39,87,319,4,2001,10,0,10,1,70,3,0,0.4,0.1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440935010538","59796133010538",2001,39,111,537,1,2001,0,0,0,0,0,0,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440934010538","59796133010538",2001,39,111,537,2,2001,0,0,0,0,0,0,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440933010538","59796133010538",2001,39,111,537,3,2001,0,0,0,0,0,0,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440932010538","59796133010538",2001,39,111,537,4,2001,0,0,0,0,0,0,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441102010538","59799485010538",2001,39,133,64,1,2001,0,0,10,0,99,0,0,0.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441101010538","59799485010538",2001,39,133,64,2,2001,10,0,40,1,99,2.4,0,1.2,0.2,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441100010538","59799485010538",2001,39,133,64,3,2001,0,0,10,10,90,0,0,0.4,0.2,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76441099010538","59799485010538",2001,39,133,64,4,2001,0,0,10,0,99,0,0,1,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440907010538","59801189010538",2001,39,145,33,1,2001,10,0,10,1,99,3,0,1.5,0.1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440906010538","59801189010538",2001,39,145,33,2,2001,20,0,10,1,90,0.3,0,1.5,0.1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440905010538","59801189010538",2001,39,145,33,3,2001,20,0,20,0,90,6,0,1,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440904010538","59801189010538",2001,39,145,33,4,2001,0,0,10,1,70,0,0,1.2,0.1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440931010538","59804300010538",2001,39,167,404,1,2001,20,0,0,0,90,0.5,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440930010538","59804300010538",2001,39,167,404,2,2001,0,0,1,0,60,0,0,0.8,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442027010538","59827371010538",2002,39,1,5656,2,2002,70,0,10,0,70,6,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440929010538","59804300010538",2001,39,167,404,3,2001,10,0,20,0,60,4.2,0,1.3,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76440928010538","59804300010538",2001,39,167,404,4,2001,0,0,40,10,70,0,0,2.5,0.8,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442028010538","59827371010538",2002,39,1,5656,1,2002,10,0,10,0,20,3,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442026010538","59827371010538",2002,39,1,5656,3,2002,10,0,10,0,20,6,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442025010538","59827371010538",2002,39,1,5656,4,2002,10,0,10,0,60,4,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442308010538","59828166010538",2002,39,7,5352,1,2002,50,0,10,0,30,8,0,0.7,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442307010538","59828166010538",2002,39,7,5352,2,2002,60,0,0,0,40,13,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442306010538","59828166010538",2002,39,7,5352,3,2002,50,0,10,0,20,9,0,1,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442305010538","59828166010538",2002,39,7,5352,4,2002,30,0,30,0,10,6,0,2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442088010538","59829816010538",2002,39,13,2644,1,2002,10,0,10,0,70,0.3,0,0.6,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442087010538","59829816010538",2002,39,13,2644,2,2002,10,0,10,1,80,0.4,0,0.5,1.1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442086010538","59829816010538",2002,39,13,2644,3,2002,1,0,10,0,80,0.4,0,0.6,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442085010538","59829816010538",2002,39,13,2644,4,2002,1,0,10,1,80,0.5,0,1.4,1.1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442029010538","59830348010538",2002,39,15,2715,4,2002,0,0,50,60,20,0,0,2.5,0.5,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442216010538","59832243010538",2002,39,31,4927,1,2002,80,0,10,0,60,60,0,0.7,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442215010538","59832243010538",2002,39,31,4927,2,2002,10,10,20,0,20,7,7,1.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442214010538","59832243010538",2002,39,31,4927,3,2002,30,0,10,0,40,5,0,1.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442213010538","59832243010538",2002,39,31,4927,4,2002,80,10,30,0,60,25,4,1.3,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442314010538","59832674010538",2002,39,35,5793,1,2002,40,0,0,0,30,7,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442313010538","59832674010538",2002,39,35,5793,2,2002,20,0,10,0,40,2.2,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442206010538","59819472010538",2002,39,59,1944,1,2002,0,0,90,0,40,0,0,6,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442205010538","59819472010538",2002,39,59,1944,2,2002,1,0,90,0,40,1,0,6,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442108010538","59821617010538",2002,39,73,4384,1,2002,10,0,10,0,40,2,0,1.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442107010538","59821617010538",2002,39,73,4384,2,2002,10,0,10,0,60,3.1,0,1.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442106010538","59821617010538",2002,39,73,4384,3,2002,10,0,10,0,40,2.8,0,0.8,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442105010538","59821617010538",2002,39,73,4384,4,2002,20,0,20,0,20,2.5,0,2.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442104010538","59822682010538",2002,39,79,2106,1,2002,50,0,1,0,99,3.3,0,1.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442103010538","59822682010538",2002,39,79,2106,2,2002,80,10,1,0,90,6.9,5.6,0.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442102010538","59822682010538",2002,39,79,2106,3,2002,10,1,10,0,99,1.4,1.1,1,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442101010538","59822682010538",2002,39,79,2106,4,2002,50,10,10,0,99,14,2.8,0.6,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442197010538","59823251010538",2002,39,81,2843,1,2002,0,0,10,90,60,0,0,3.7,2.8,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442196010538","59823251010538",2002,39,81,2843,2,2002,0,0,20,40,10,0,0,2,3.2,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442195010538","59823251010538",2002,39,81,2843,3,2002,0,0,60,70,70,0,0,3.2,3.6,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442194010538","59823251010538",2002,39,81,2843,4,2002,0,0,40,80,90,0,0,2.4,3.5,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442208010538","59825609010538",2002,39,99,5047,3,2002,50,0,30,0,10,4.5,0,1.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442207010538","59825609010538",2002,39,99,5047,4,2002,20,10,10,0,10,2.8,0.4,0.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442092010538","59826469010538",2002,39,105,2981,1,2002,99,70,30,0,70,9,7,1.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442091010538","59826469010538",2002,39,105,2981,2,2002,30,0,60,0,20,4.5,0,6,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442090010538","59826469010538",2002,39,105,2981,3,2002,40,30,50,0,40,6.6,2,2.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442089010538","59826469010538",2002,39,105,2981,4,2002,0,0,10,0,60,0,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442083010538","59833508010538",2002,39,111,3407,1,2002,1,0,20,0,30,1.8,0,1.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442082010538","59833508010538",2002,39,111,3407,3,2002,0,0,30,1,70,0,0,2.4,0.5,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442081010538","59833508010538",2002,39,111,3407,4,2002,10,0,1,0,80,3.8,0,0.8,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442100010538","59806958010538",2002,39,115,3640,1,2002,70,0,1,0,99,5,0,0.3,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442099010538","59806958010538",2002,39,115,3640,2,2002,10,10,70,1,80,3.8,4.6,5.8,1.2,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442098010538","59806958010538",2002,39,115,3640,3,2002,10,0,1,0,99,2.3,0,0.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442097010538","59806958010538",2002,39,115,3640,4,2002,90,1,10,0,80,7.2,5.8,1.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442212010538","59807612010538",2002,39,119,1949,1,2002,60,0,10,0,40,2,0,1.4,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442211010538","59807612010538",2002,39,119,1949,2,2002,40,0,0,0,90,28.7,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442111010538","59809293010538",2002,39,131,2188,2,2002,10,0,1,0,40,3,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442210010538","59807612010538",2002,39,119,1949,3,2002,60,0,10,0,50,50,0,0.8,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442209010538","59807612010538",2002,39,119,1949,4,2002,10,0,10,0,70,6,0,0.1,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442112010538","59809293010538",2002,39,131,2188,1,2002,20,0,10,0,60,4.6,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442110010538","59809293010538",2002,39,131,2188,3,2002,20,0,20,0,40,2.6,0,1.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442109010538","59809293010538",2002,39,131,2188,4,2002,20,0,20,0,30,3,0,0.8,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442116010538","59811100010538",2002,39,141,5316,1,2002,0,0,10,0,30,0,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442115010538","59811100010538",2002,39,141,5316,2,2002,20,0,10,0,70,0,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442114010538","59811100010538",2002,39,141,5316,3,2002,20,0,0,0,60,12,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442113010538","59811100010538",2002,39,141,5316,4,2002,0,0,10,0,30,0,0,0.5,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442024010538","59811889010538",2002,39,145,2227,1,2002,20,0,1,0,99,2.9,0,1.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442023010538","59811889010538",2002,39,145,2227,2,2002,60,0,30,0,40,3.2,0,0.8,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442022010538","59811889010538",2002,39,145,2227,3,2002,10,0,0,0,99,2.5,0,0,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442021010538","59811889010538",2002,39,145,2227,4,2002,10,0,1,0,99,5.4,0,0.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442312010538","59813380010538",2002,39,153,3576,1,2002,0,0,99,10,20,0,0,6,5,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442311010538","59813380010538",2002,39,153,3576,2,2002,0,0,99,10,10,0,0,6,3,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442310010538","59813380010538",2002,39,153,3576,3,2002,0,0,99,30,40,0,0,3.5,2.2,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442309010538","59813380010538",2002,39,153,3576,4,2002,0,0,99,10,20,0,0,6,5,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442300010538","59813781010538",2002,39,155,5061,1,2002,30,0,70,10,40,5,0,2,0.5,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442299010538","59813781010538",2002,39,155,5061,2,2002,70,10,20,0,50,12.5,2,1,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442298010538","59813781010538",2002,39,155,5061,3,2002,70,10,90,10,50,9,2,3,1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442096010538","59815863010538",2002,39,167,2110,1,2002,0,0,30,0,10,0,0,1.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442095010538","59815863010538",2002,39,167,2110,2,2002,10,0,10,0,90,2.7,0,1.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442094010538","59815863010538",2002,39,167,2110,3,2002,20,0,30,0,40,4,0,1.2,0,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"76442093010538","59815863010538",2002,39,167,2110,4,2002,10,0,30,1,50,3,0,1,0.1,"",2007-11-19,"10661","",2014-08-04,"489998","1"
"54178842010538","59845225010538",2003,39,5,4827,1,2003,50,0,40,0,50,4,0,1.7,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54178858010538","59845225010538",2003,39,5,4827,2,2003,20,0,10,0,90,1,0,2,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54178866010538","59845225010538",2003,39,5,4827,3,2003,20,0,20,0,30,5,0,1.7,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54181028010538","59845818010538",2003,39,7,1392,1,2003,1,0,99,0,10,8,0,6,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54181042010538","59845818010538",2003,39,7,1392,3,2003,0,0,90,0,1,0,0,4.5,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54181050010538","59845818010538",2003,39,7,1392,4,2003,1,10,20,0,10,3.5,6.5,0.5,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54174375010538","59846299010538",2003,39,9,2380,1,2003,90,0,10,0,10,1,0,1.2,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54174384010538","59846299010538",2003,39,9,2380,2,2003,90,0,10,0,20,6,0,1.5,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54174393010538","59846299010538",2003,39,9,2380,3,2003,60,0,60,0,40,5.2,0,1.5,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54174404010538","59846299010538",2003,39,9,2380,4,2003,70,0,10,0,60,4.4,0,0.6,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54179504010538","59846862010538",2003,39,11,2083,2,2003,0,0,1,0,10,0,0,0.4,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54173068010538","59847831010538",2003,39,15,3247,1,2003,0,0,10,0,60,0,0,1.5,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54173079010538","59847831010538",2003,39,15,3247,2,2003,1,0,50,20,30,1,0,2.5,2.5,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54173088010538","59847831010538",2003,39,15,3247,3,2003,1,0,10,10,40,0.5,0,2,0.5,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54173099010538","59847831010538",2003,39,15,3247,4,2003,0,0,50,0,80,0,0,2,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54177470010538","59848292010538",2003,39,19,2633,1,2003,10,0,10,0,90,3,0,2,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54177481010538","59848292010538",2003,39,19,2633,2,2003,0,0,10,0,99,0,0,1,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54177491010538","59848292010538",2003,39,19,2633,3,2003,10,10,1,0,99,3.5,3.5,0.5,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54177503010538","59848292010538",2003,39,19,2633,4,2003,30,1,30,1,90,3,1.5,2.5,2,"",2005-04-14,"10538","",2014-08-04,"489998","1"
"54178186010538","59850077010538",2003,39,31,1154,1,2003,1,0,0,0,50,2,0,0,0,"",2005-04-14,"10538","",2014-08-04,"489998","1"
