"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SMPLNNBR","MEASYEAR","FORFLTHK","LTRLRTHK","FORFLTHKN","LTRLRTHKN","FORFLTHKS","LTRLRTHKS","FORFLTHKE","LTRLRTHKE","FORFLTHKW","LTRLRTHKW","CONDID","VSTNBR","TXTRLYR1","TXTRLYR2","DPTHSBSL","SOILS_STATCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"54178830010538","59845225010538",2003,39,5,4827,4,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54181016010538","59845818010538",2003,39,7,1392,2,2003,0.4,0.3,0.4,0,0.4,0.4,0.4,0.4,0.4,0.4,1,1,2,3,14.6,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54181017010538","59845818010538",2003,39,7,1392,3,2003,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1,1,,,3.1,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54181018010538","59845818010538",2003,39,7,1392,4,2003,0.9,0.4,0.8,0.4,0.8,0.4,0.8,0.4,1.2,0.4,1,1,,,11.8,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174361010538","59846299010538",2003,39,9,2380,2,2003,0,0,0,0,0,0,0,0,0,0,2,1,2,2,3.1,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174362010538","59846299010538",2003,39,9,2380,3,2003,,,,,,,,,,,,1,,,,4,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174363010538","59846299010538",2003,39,9,2380,4,2003,,,,,,,,,,,,1,,,,4,"",2006-08-16,"10538","",2007-11-29,"10661"
"54179487010538","59846862010538",2003,39,11,2083,2,2003,0.8,0.7,0.8,0.8,1.2,1.2,0.4,0.4,0.8,0.4,2,1,2,2,10.2,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54179488010538","59846862010538",2003,39,11,2083,3,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54179489010538","59846862010538",2003,39,11,2083,4,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54173051010538","59847831010538",2003,39,15,3247,2,2003,0.7,0.3,1.2,0.4,0.8,0.4,0.4,0.4,0.4,0,1,1,2,2,8.7,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54173052010538","59847831010538",2003,39,15,3247,3,2003,1.5,0.8,1.2,0.8,1.6,0.8,1.2,0.4,2,1.2,1,1,,,7.1,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54173053010538","59847831010538",2003,39,15,3247,4,2003,0.7,0.5,0.4,0.4,0.4,0.4,1.2,0.8,0.8,0.4,1,1,,,5.1,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54177457010538","59848292010538",2003,39,19,2633,2,2003,1,0.5,1.2,0.8,0.8,0.4,0.8,0.4,1.2,0.4,1,1,1,1,11,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54177458010538","59848292010538",2003,39,19,2633,3,2003,1.1,0.4,0.8,0.4,1.2,0.4,1.2,0.4,1.2,0.4,1,1,,,11,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54177459010538","59848292010538",2003,39,19,2633,4,2003,1.2,0.6,1.2,0.8,1.2,0.8,1.2,0.4,1.2,0.4,1,1,,,16.9,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54177737010538","59849784010538",2003,39,29,5665,2,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54177738010538","59849784010538",2003,39,29,5665,3,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54178159010538","59850077010538",2003,39,31,1154,3,2003,15.7,11.8,15.7,11.8,15.7,11.8,15.7,11.8,15.7,11.8,1,1,,,7.1,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54177739010538","59849784010538",2003,39,29,5665,4,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54178158010538","59850077010538",2003,39,31,1154,2,2003,9.85,7.9,11.8,7.9,7.9,7.9,11.8,7.9,7.9,7.9,1,1,2,2,12.6,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54178160010538","59850077010538",2003,39,31,1154,4,2003,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,1,1,,,4.7,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54175686010538","59835507010538",2003,39,49,1720,2,2003,0.6,0.6,0.4,0.4,0.8,0.8,0.4,0.4,0.8,0.8,1,1,2,2,6.7,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54175687010538","59835507010538",2003,39,49,1720,3,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54175688010538","59835507010538",2003,39,49,1720,4,2003,0.5,0.4,0.4,0.4,0.8,0.4,0.4,0.4,0.4,0.4,1,1,,,5.9,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174185010538","59835838010538",2003,39,53,2364,2,2003,1.3,0.9,1.6,1.2,1.2,0.8,1.2,0.8,1.2,0.8,1,1,1,1,11.4,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174186010538","59835838010538",2003,39,53,2364,3,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174187010538","59835838010538",2003,39,53,2364,4,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54181237010538","59836584010538",2003,39,55,1176,2,2003,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1,1,1,1,7.9,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54181238010538","59836584010538",2003,39,55,1176,3,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54181239010538","59836584010538",2003,39,55,1176,4,2003,1.8,1.4,2,1.6,1.6,1.2,2.4,2,1.2,0.8,1,1,,,15.7,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54176113010538","59836717010538",2003,39,57,2961,2,2003,0.5,0.4,0.4,0.4,0.4,0.4,0.8,0.4,0.4,0.4,1,1,2,2,12.2,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54176114010538","59836717010538",2003,39,57,2961,3,2003,0.6,0.5,0.4,0.4,0.8,0.4,0.4,0.4,0.8,0.8,1,1,,,7.5,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54176115010538","59836717010538",2003,39,57,2961,4,2003,0.6,0.6,0.8,0.8,0.8,0.8,0.4,0.4,0.4,0.4,1,1,,,9.8,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54177784010538","59838494010538",2003,39,67,4888,2,2003,1.1,0.7,1.2,0.8,1.2,0.8,0.8,0.4,1.2,0.8,1,1,1,1,5.9,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54177785010538","59838494010538",2003,39,67,4888,3,2003,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1,1,,,9.8,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54177786010538","59838494010538",2003,39,67,4888,4,2003,0,0,0,0,0,0,0,0,0,0,1,1,,,7.9,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54175354010538","59839136010538",2003,39,71,5390,2,2003,0.6,0.3,0.4,0.4,0,0,0.8,0.4,1.2,0.4,1,1,2,2,4.7,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54175355010538","59839136010538",2003,39,71,5390,3,2003,0.5,0.3,0.8,0.4,0,0,0.4,0.4,0.8,0.4,1,1,,,13.8,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54175356010538","59839136010538",2003,39,71,5390,4,2003,0.2,0.2,0,0,0.4,0.4,0,0,0.4,0.4,1,1,,,17.3,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54172303010538","59841598010538",2003,39,87,2049,2,2003,2,1.3,1.6,1.2,2.4,1.6,1.6,0.8,2.4,1.6,1,1,2,2,11.8,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54172304010538","59841598010538",2003,39,87,2049,3,2003,,,,,,,,,,,,1,,,,4,"",2006-08-16,"10538","",2007-11-29,"10661"
"54172305010538","59841598010538",2003,39,87,2049,4,2003,1,0.6,1.2,0.8,0.8,0.4,0.8,0.4,1.2,0.8,1,1,,,5.5,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54179160010538","59842149010538",2003,39,91,4513,2,2003,0.6,0.6,0.8,0.8,0.4,0.4,0.4,0.4,0.8,0.8,1,1,2,2,9.8,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54179161010538","59842149010538",2003,39,91,4513,3,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54179162010538","59842149010538",2003,39,91,4513,4,2003,0.3,0.3,0.4,0.4,0.4,0.4,0,0,0.4,0.4,1,1,,,4.3,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54181439010538","59842363010538",2003,39,95,3536,2,2003,2.3,1,2.4,1.2,2.4,0.8,2.4,0.8,2,1.2,1,1,3,3,20,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54181440010538","59842363010538",2003,39,95,3536,3,2003,0.6,0.5,0.8,0.8,0.4,0.4,0.4,0.4,0.8,0.4,2,1,,,20,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54181441010538","59842363010538",2003,39,95,3536,4,2003,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,2,1,,,20,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54179117010538","59852459010538",2003,39,117,3433,2,2003,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1,1,2,2,11.8,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54179118010538","59852459010538",2003,39,117,3433,3,2003,0.6,0.6,0.4,0.4,0.8,0.8,0.4,0.4,0.8,0.8,1,1,,,12.2,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54179119010538","59852459010538",2003,39,117,3433,4,2003,0.5,0.5,0.4,0.4,0.4,0.4,0.8,0.8,0.4,0.4,1,1,,,8.3,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54173996010538","59853254010538",2003,39,119,1245,2,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54173997010538","59853254010538",2003,39,119,1245,3,2003,0,0,0,0,0,0,0,0,0,0,1,1,,,17.7,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54173998010538","59853254010538",2003,39,119,1245,4,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54173677010538","59853380010538",2003,39,121,2146,2,2003,1.1,1,1.2,1.2,1.2,0.8,0.8,0.8,1.2,1.2,1,1,1,1,5.1,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54173678010538","59853380010538",2003,39,121,2146,3,2003,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1,1,,,3.9,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54173679010538","59853380010538",2003,39,121,2146,4,2003,0.6,0.6,0.4,0.4,0.8,0.8,0.4,0.4,0.8,0.8,1,1,,,5.5,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174974010538","59854367010538",2003,39,127,3072,2,2003,14.35,13.875,11.8,11.8,15.7,14.2,15.7,15.7,14.2,13.8,1,1,1,3,13.8,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174975010538","59854367010538",2003,39,127,3072,3,2003,0,0,0,0,0,0,0,0,0,0,2,1,,,20,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174976010538","59854367010538",2003,39,127,3072,4,2003,11.3,11.3,11.8,11.8,9.8,9.8,11.8,11.8,11.8,11.8,1,1,,,4.7,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54176487010538","59855376010538",2003,39,135,1422,2,2003,1.1,0.6,1.2,0.4,0.8,0.4,0.8,0.4,1.6,1.2,1,1,2,2,8.7,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54176488010538","59855376010538",2003,39,135,1422,3,2003,0.9,0.6,0.8,0.4,1.2,0.8,1.2,0.8,0.4,0.4,1,1,,,9.8,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54176489010538","59855376010538",2003,39,135,1422,4,2003,0.4,0.4,0,0,1.6,1.6,0,0,0,0,1,1,,,7.9,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174689010538","59856286010538",2003,39,141,3077,2,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174690010538","59856286010538",2003,39,141,3077,3,2003,1.3,1.3,1.2,1.2,1.2,1.2,1.6,1.6,1.2,1.2,1,1,,,9.4,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54174691010538","59856286010538",2003,39,141,3077,4,2003,,,,,,,,,,,,1,,,,4,"",2006-08-16,"10538","",2007-11-29,"10661"
"54172659010538","59857241010538",2003,39,145,4951,2,2003,6.9,6.5,7.9,7.5,5.9,5.5,7.9,7.5,5.9,5.5,1,1,2,2,13.8,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54172660010538","59857241010538",2003,39,145,4951,3,2003,7.9,6.7,7.9,5.9,7.9,7.1,7.9,6.7,7.9,7.1,1,1,,,11,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54172661010538","59857241010538",2003,39,145,4951,4,2003,6.3,5.8,6.3,5.5,5.9,5.5,7.1,6.7,5.9,5.5,1,1,,,5.5,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54180901010538","59858451010538",2003,39,155,3843,2,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54180902010538","59858451010538",2003,39,155,3843,3,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54180903010538","59858451010538",2003,39,155,3843,4,2003,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",2007-11-29,"10661"
"54178512010538","59859396010538",2003,39,157,3047,3,2003,1.3,0.8,1.2,0.8,1.2,0.8,1.6,0.8,1.2,0.8,1,1,,,6.3,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54178513010538","59859396010538",2003,39,157,3047,4,2003,2,1.5,2,1.6,2.4,1.6,2,1.6,1.6,1.2,1,1,,,2.8,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54175826010538","59860065010538",2003,39,165,2505,2,2003,0.3,0.3,0.8,0.8,0,0,0.4,0.4,0,0,1,1,2,2,18.9,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54175827010538","59860065010538",2003,39,165,2505,3,2003,0.3,0.3,0.4,0.4,0,0,0,0,0.8,0.8,1,1,,,11.4,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"54175828010538","59860065010538",2003,39,165,2505,4,2003,0.9,0.7,0.8,0.8,1.6,1.2,0.8,0.4,0.4,0.4,1,1,,,10.2,1,"",2006-08-16,"10538","",2007-11-29,"10661"
"56709377010538","59884897010538",2004,39,13,3399,2,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56709378010538","59884897010538",2004,39,13,3399,3,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56709379010538","59884897010538",2004,39,13,3399,4,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56708361010538","59885224010538",2004,39,13,4479,2,2004,0.075,0.075,0.1,0.1,0.1,0.1,0.1,0.1,0,0,2,1,2,2,20,1,"",2006-08-16,"10538","",,""
"56708362010538","59885224010538",2004,39,13,4479,3,2004,0.25,0.125,0.3,0.1,0.2,0.1,0.3,0.2,0.2,0.1,1,1,,,6,1,"",2006-08-16,"10538","",,""
"56708363010538","59885224010538",2004,39,13,4479,4,2004,0.15,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.1,1,1,,,6,1,"",2006-08-16,"10538","",,""
"56707341010538","59886638010538",2004,39,25,5374,2,2004,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1,1,2,2,20,1,"",2006-08-16,"10538","",,""
"56707342010538","59886638010538",2004,39,25,5374,3,2004,0.8,0.4,0.8,0.4,0.8,0.4,0.8,0.4,0.8,0.4,1,1,,,20,1,"",2006-08-16,"10538","",,""
"56707343010538","59886638010538",2004,39,25,5374,4,2004,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1,1,,,14,1,"",2006-08-16,"10538","",,""
"56708503010538","59886738010538",2004,39,27,3456,2,2004,0.6,0.6,0.4,0.4,0.8,0.8,0.8,0.8,0.4,0.4,1,1,1,2,16,1,"",2006-08-16,"10538","",,""
"56708504010538","59886738010538",2004,39,27,3456,3,2004,0.7,0.7,0.8,0.8,0.4,0.4,0.8,0.8,0.8,0.8,1,1,,,10,1,"",2006-08-16,"10538","",2006-08-21,"10538"
"56708505010538","59886738010538",2004,39,27,3456,4,2004,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1,1,,,7,1,"",2006-08-16,"10538","",,""
"56709458010538","59887136010538",2004,39,29,2347,2,2004,0.5,0.5,1.3,1.3,0,0,0.4,0.4,0.3,0.3,1,1,4,4,4,1,"",2006-08-16,"10538","",,""
"56709459010538","59887136010538",2004,39,29,2347,3,2004,0.55,0.45,0.4,0.3,0.2,0.2,0.7,0.6,0.9,0.7,1,1,,,3,1,"",2006-08-16,"10538","",,""
"56709460010538","59887136010538",2004,39,29,2347,4,2004,0.175,0.15,0,0,0.3,0.3,0,0,0.4,0.3,1,1,,,7,1,"",2006-08-16,"10538","",,""
"56709629010538","59872676010538",2004,39,41,3878,2,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56709630010538","59872676010538",2004,39,41,3878,3,2004,0.4,0,0.4,0,0.4,0,0.4,0,0.4,0,2,1,,,8,1,"",2006-08-16,"10538","",,""
"56709631010538","59872676010538",2004,39,41,3878,4,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56707298010538","59873691010538",2004,39,53,3579,2,2004,0.975,0.975,0.7,0.7,2.5,2.5,0,0,0.7,0.7,1,1,2,2,6,1,"",2006-08-16,"10538","",,""
"56707299010538","59873691010538",2004,39,53,3579,3,2004,0.55,0.425,1.3,1.1,0.2,0.1,0.1,0,0.6,0.5,1,1,,,5,1,"",2006-08-16,"10538","",,""
"56707300010538","59873691010538",2004,39,53,3579,4,2004,0.725,0.7,1.8,1.7,0.7,0.7,0.2,0.2,0.2,0.2,1,1,,,6,1,"",2006-08-16,"10538","",,""
"56709547010538","59875046010538",2004,39,59,2535,2,2004,0.9,0.9,0.8,0.8,1.2,1.2,0.8,0.8,0.8,0.8,2,1,1,2,3,1,"",2006-08-16,"10538","",,""
"56709548010538","59875046010538",2004,39,59,2535,3,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56709549010538","59875046010538",2004,39,59,2535,4,2004,0.5,0.5,0.4,0.4,0.4,0.4,0.8,0.8,0.4,0.4,2,1,,,6,1,"",2006-08-16,"10538","",,""
"56708558010538","59875667010538",2004,39,61,2063,2,2004,0.3,0.3,0.4,0.4,0.4,0.4,0,0,0.4,0.4,1,1,1,2,7,1,"",2006-08-16,"10538","",,""
"56708559010538","59875667010538",2004,39,61,2063,3,2004,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0,0,1,1,,,9,1,"",2006-08-16,"10538","",,""
"56708560010538","59875667010538",2004,39,61,2063,4,2004,0.2,0.2,0.4,0.4,0,0,0,0,0.4,0.4,1,1,,,12,1,"",2006-08-16,"10538","",,""
"56708406010538","59877102010538",2004,39,73,5262,2,2004,1.1,1.1,0.8,0.8,1.2,1.2,1.2,1.2,1.2,1.2,1,1,2,2,9,1,"",2006-08-16,"10538","",,""
"56708407010538","59877102010538",2004,39,73,5262,3,2004,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.8,0.8,1,1,,,14,1,"",2006-08-16,"10538","",,""
"56708408010538","59877102010538",2004,39,73,5262,4,2004,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1,1,,,5,1,"",2006-08-16,"10538","",,""
"56709661010538","59877582010538",2004,39,75,1717,2,2004,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,1,1,1,2,5,1,"",2006-08-16,"10538","",,""
"56709662010538","59877582010538",2004,39,75,1717,3,2004,0.9,0.9,0.8,0.8,1.2,1.2,0.8,0.8,0.8,0.8,2,1,,,3,1,"",2006-08-16,"10538","",,""
"56709663010538","59877582010538",2004,39,75,1717,4,2004,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1,1,,,3,1,"",2006-08-16,"10538","",,""
"56711430010538","59878049010538",2004,39,77,3789,2,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56711431010538","59878049010538",2004,39,77,3789,3,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56711432010538","59878049010538",2004,39,77,3789,4,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56709410010538","59879090010538",2004,39,81,5147,2,2004,1,0.775,1,0.8,0.9,0.7,1.3,1,0.8,0.6,1,1,2,2,20,1,"",2006-08-16,"10538","",,""
"56709411010538","59879090010538",2004,39,81,5147,3,2004,0.325,0.25,0.6,0.5,0.2,0.2,0.3,0.2,0.2,0.1,1,1,,,12,1,"",2006-08-16,"10538","",,""
"56709412010538","59879090010538",2004,39,81,5147,4,2004,0.6,0.5,0.6,0.6,0.7,0.5,0.5,0.4,0.6,0.5,1,1,,,5,1,"",2006-08-16,"10538","",,""
"56709582010538","59880373010538",2004,39,89,1536,2,2004,1.8,1.4,2,1.6,1.6,1.2,1.6,1.2,2,1.6,1,1,2,2,4,1,"",2006-08-16,"10538","",,""
"56709583010538","59880373010538",2004,39,89,1536,3,2004,1.5,1.1,1.6,1.2,1.2,0.8,1.6,1.2,1.6,1.2,1,1,,,4,1,"",2006-08-16,"10538","",,""
"56709584010538","59880373010538",2004,39,89,1536,4,2004,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1.2,0.8,1,1,,,9,1,"",2006-08-16,"10538","",,""
"56711388010538","59882113010538",2004,39,103,4704,2,2004,0.4,0.4,0.5,0.5,0.3,0.3,0.4,0.4,0.4,0.4,1,1,2,2,4,1,"",2006-08-16,"10538","",,""
"56711389010538","59882113010538",2004,39,103,4704,3,2004,0.675,0.5,0.5,0.4,0.6,0.5,1.1,0.9,0.5,0.2,1,1,,,11,1,"",2006-08-16,"10538","",,""
"56711390010538","59882113010538",2004,39,103,4704,4,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56709707010538","59882851010538",2004,39,107,4902,2,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56709708010538","59882851010538",2004,39,107,4902,3,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
"56709709010538","59882851010538",2004,39,107,4902,4,2004,,,,,,,,,,,,1,,,,2,"",2006-08-16,"10538","",,""
