,plot_sequence_number,plot_state_code,plot_county_code,measurement_year,latitude,longitude,tree_sequence_number,species_code,current_diameter
227,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328646010538.0,746.0,7.0
228,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536484489998.0,317.0,6.599999904632568
229,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143076010661.0,316.0,5.099999904632568
230,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361439010538.0,830.0,7.800000190734863
231,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746329010661.0,316.0,5.0
232,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010537010661.0,544.0,14.699999809265137
233,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577309010661.0,331.0,6.300000190734863
234,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826921126144.0,951.0,
235,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010543010661.0,972.0,5.5
236,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866811020004.0,931.0,5.300000190734863
237,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328628010538.0,931.0,1.2999999523162842
238,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979309010538.0,951.0,14.800000190734863
239,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746343010661.0,762.0,6.0
240,222443811010661,39,95,2011,41.630340576171875,-83.50714111328125,,,
241,247063416010661,39,95,2012,41.66526794433594,-83.41656494140625,,,
242,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010448010661.0,762.0,9.100000381469727
243,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577301010661.0,317.0,20.399999618530273
244,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949111489998.0,951.0,9.0
245,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547066126144.0,316.0,3.200000047683716
246,76390320010538,39,95,2007,41.58158493041992,-83.6323013305664,,,
247,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143132010661.0,541.0,13.899999618530273
248,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061130489998.0,762.0,18.0
249,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950193489998.0,125.0,11.800000190734863
250,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547075126144.0,830.0,5.199999809265137
251,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143154010661.0,400.0,14.5
252,59794565010538,39,95,2002,41.429264068603516,-83.87522888183594,,,
253,19143327010661,39,95,1991,41.69449996948242,-83.88883209228516,,,
254,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143103010661.0,762.0,5.900000095367432
255,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143351010661.0,901.0,1.0
256,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328556010538.0,125.0,10.399999618530273
257,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361419010538.0,972.0,9.699999809265137
258,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577299010661.0,541.0,5.0
259,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950207489998.0,125.0,13.0
260,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010416010661.0,762.0,10.399999618530273
261,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536482489998.0,541.0,8.5
262,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143169010661.0,701.0,3.700000047683716
263,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061128489998.0,762.0,16.299999237060547
264,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950224489998.0,746.0,9.899999618530273
265,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866791020004.0,316.0,5.699999809265137
266,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536481489998.0,972.0,8.5
267,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010435010661.0,125.0,12.899999618530273
268,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143260010661.0,125.0,10.600000381469727
269,109828965010661,39,95,2008,41.70487594604492,-83.87748718261719,,,
270,19143329010661,39,95,1991,41.72227096557617,-83.58326721191406,,,
271,59825456010538,39,95,2004,41.616024017333984,-83.75392150878906,,,
272,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143346010661.0,901.0,1.0
273,222443683010661,39,95,2012,41.46684265136719,-83.75054931640625,31287547020004.0,833.0,14.300000190734863
274,76390318010538,39,95,2007,41.65494155883789,-83.26998138427734,,,
275,375549626489998,39,95,2017,41.63914489746094,-83.82136535644531,,,
276,19143231010661,39,95,1991,41.66672134399414,-83.83326721191406,,,
277,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746342010661.0,544.0,6.199999809265137
278,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010459010661.0,806.0,18.399999618530273
279,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950192489998.0,125.0,
280,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866810020004.0,316.0,6.800000190734863
281,375549491489998,39,95,2017,41.70099639892578,-83.58992004394531,,,
282,19143333010661,39,95,1991,41.66672134399414,-83.5277099609375,,,
283,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010430010661.0,316.0,9.600000381469727
284,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949104489998.0,544.0,12.899999618530273
285,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866821020004.0,681.0,8.600000381469727
286,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328636010538.0,762.0,6.900000095367432
287,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412385010538.0,731.0,30.399999618530273
288,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412429010538.0,681.0,2.4000000953674316
289,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826932126144.0,701.0,
290,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061140489998.0,316.0,16.799999237060547
291,59794599010538,39,95,2002,41.66604232788086,-83.7697982788086,66247731010538.0,316.0,1.2000000476837158
292,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143280010661.0,125.0,3.9000000953674316
293,59794599010538,39,95,2002,41.66604232788086,-83.7697982788086,66247741010538.0,830.0,7.599999904632568
294,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328596010538.0,125.0,9.800000190734863
295,72784931010538,39,95,2007,41.46684265136719,-83.75054931640625,73979522010538.0,975.0,7.599999904632568
296,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010549010661.0,972.0,7.800000190734863
297,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866818020004.0,931.0,5.699999809265137
298,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328606010538.0,125.0,9.300000190734863
299,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950202489998.0,125.0,12.899999618530273
300,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412395010538.0,602.0,17.0
301,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950198489998.0,125.0,
302,19143315010661,39,95,1991,41.694488525390625,-83.72216033935547,,,
303,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412393010538.0,331.0,10.100000381469727
304,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662671010661.0,316.0,16.0
305,222443683010661,39,95,2012,41.46684265136719,-83.75054931640625,31287546020004.0,462.0,5.5
306,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010544010661.0,951.0,6.300000190734863
307,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010443010661.0,931.0,10.300000190734863
308,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143295010661.0,804.0,15.800000190734863
309,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143363010661.0,951.0,1.5
310,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061135489998.0,681.0,7.0
311,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328664010538.0,762.0,14.399999618530273
312,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412413010538.0,972.0,7.400000095367432
313,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949121489998.0,974.0,1.0
314,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287505020004.0,951.0,5.599999904632568
315,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866816020004.0,762.0,7.199999809265137
316,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536493489998.0,462.0,11.300000190734863
317,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950217489998.0,129.0,15.300000190734863
318,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143265010661.0,125.0,11.199999809265137
319,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143171010661.0,541.0,2.700000047683716
320,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143358010661.0,951.0,2.799999952316284
321,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328719010538.0,316.0,1.2000000476837158
322,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361425010538.0,972.0,2.0999999046325684
323,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826925126144.0,823.0,
324,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577306010661.0,541.0,8.5
325,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950215489998.0,125.0,9.399999618530273
326,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143307010661.0,804.0,13.0
327,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143381010661.0,951.0,25.0
328,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143074010661.0,316.0,5.199999809265137
329,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328590010538.0,125.0,12.699999809265137
330,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826935126144.0,407.0,
331,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010541010661.0,972.0,6.0
332,19143128010661,39,95,1991,41.666709899902344,-83.33325958251953,,,
333,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143388010661.0,541.0,10.899999618530273
334,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328564010538.0,125.0,8.199999809265137
335,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950231489998.0,746.0,
336,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061131489998.0,316.0,13.600000381469727
337,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010408010661.0,125.0,
338,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547088126144.0,681.0,6.699999809265137
339,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143179010661.0,541.0,31.799999237060547
340,59842572010538,39,95,2004,41.526329040527344,-83.79930877685547,,,
341,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361437010538.0,972.0,5.5
342,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662655010661.0,762.0,21.299999237060547
343,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577303010661.0,317.0,16.200000762939453
344,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536487489998.0,331.0,
345,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826934126144.0,951.0,
346,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577315010661.0,462.0,10.399999618530273
347,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949126489998.0,462.0,6.900000095367432
348,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287492020004.0,951.0,8.600000381469727
349,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547071126144.0,316.0,7.400000095367432
350,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328713010538.0,762.0,11.5
351,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010432010661.0,125.0,9.899999618530273
352,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577312010661.0,552.0,20.899999618530273
353,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287500020004.0,407.0,10.0
354,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577307010661.0,742.0,7.300000190734863
355,72784902010538,39,95,2007,41.548587799072266,-83.69133758544922,,,
356,463048643489998,39,95,2018,41.548587799072266,-83.69133758544922,,,
357,171867444020004,39,95,2014,41.646278381347656,-83.5476303100586,,,
358,59794599010538,39,95,2002,41.66604232788086,-83.7697982788086,66247737010538.0,316.0,2.5999999046325684
359,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662670010661.0,316.0,
360,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577298010661.0,541.0,16.700000762939453
361,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949103489998.0,972.0,2.5999999046325684
362,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950227489998.0,316.0,14.300000190734863
363,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536489489998.0,552.0,23.5
364,375549627489998,39,95,2017,41.46684265136719,-83.75054931640625,531144906126144.0,975.0,
365,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826930126144.0,407.0,
366,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143180010661.0,804.0,23.700000762939453
367,76390326010538,39,95,2007,41.627376556396484,-83.6509780883789,,,
368,16232385020004,39,95,2013,41.62090301513672,-83.58657836914062,,,
369,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361421010538.0,462.0,5.099999904632568
370,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979331010538.0,407.0,12.0
371,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577295010661.0,331.0,10.5
372,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547058126144.0,830.0,5.900000095367432
373,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143339010661.0,762.0,3.4000000953674316
374,59794599010538,39,95,2002,41.66604232788086,-83.7697982788086,66247743010538.0,762.0,14.800000190734863
375,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979327010538.0,407.0,7.300000190734863
376,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577294010661.0,331.0,7.300000190734863
377,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949105489998.0,544.0,11.399999618530273
378,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328626010538.0,762.0,8.699999809265137
379,66428231010538,39,95,2005,41.62651062011719,-83.72943878173828,,,
380,19143237010661,39,95,1991,41.69449996948242,-83.83326721191406,,,
381,59794497010538,39,95,2002,41.666099548339844,-83.58354949951172,,,
382,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328644010538.0,762.0,8.199999809265137
383,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361441010538.0,951.0,8.0
384,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536473489998.0,462.0,5.300000190734863
385,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143142010661.0,400.0,10.300000190734863
386,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143374010661.0,951.0,1.5
387,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826920126144.0,951.0,
388,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010434010661.0,125.0,11.800000190734863
389,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010453010661.0,746.0,
390,109828875010661,39,95,2008,41.526329040527344,-83.79930877685547,,,
391,222443809010661,39,95,2011,41.69188690185547,-83.44696044921875,,,
392,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328558010538.0,129.0,10.5
393,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547062126144.0,316.0,2.700000047683716
394,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979321010538.0,541.0,21.399999618530273
395,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143137010661.0,804.0,12.600000381469727
396,19143197010661,39,95,1991,41.61116027832031,-83.80549621582031,19143202010661.0,830.0,1.0
397,72784931010538,39,95,2007,41.46684265136719,-83.75054931640625,73979530010538.0,833.0,12.899999618530273
398,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662658010661.0,975.0,8.5
399,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950191489998.0,125.0,
400,72784866010538,39,95,2006,41.68675231933594,-83.52672576904297,,,
401,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143353010661.0,901.0,1.0
402,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412401010538.0,541.0,5.0
403,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010413010661.0,125.0,8.199999809265137
404,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577313010661.0,331.0,5.0
405,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866807020004.0,316.0,6.800000190734863
406,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328602010538.0,125.0,12.199999809265137
407,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143073010661.0,830.0,7.199999809265137
408,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328562010538.0,125.0,8.399999618530273
409,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328598010538.0,125.0,9.899999618530273
410,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979333010538.0,951.0,9.899999618530273
411,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577297010661.0,331.0,7.800000190734863
412,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536478489998.0,317.0,21.799999237060547
413,247063344010661,39,95,2012,41.429264068603516,-83.87522888183594,,,
414,16233108020004,39,95,2013,41.686397552490234,-83.55067443847656,,,
415,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143092010661.0,316.0,1.7000000476837158
416,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143368010661.0,951.0,2.799999952316284
417,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412391010538.0,331.0,7.0
418,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328566010538.0,125.0,6.699999809265137
419,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866809020004.0,316.0,6.5
420,19143223010661,39,95,1991,41.638938903808594,-83.3888168334961,,,
421,19143331010661,39,95,1991,41.694488525390625,-83.63883209228516,,,
422,306266126489998,39,95,2016,41.68675231933594,-83.52672576904297,,,
423,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143143010661.0,400.0,6.599999904632568
424,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143376010661.0,951.0,1.2000000476837158
425,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061138489998.0,762.0,14.899999618530273
426,59794599010538,39,95,2002,41.66604232788086,-83.7697982788086,66247727010538.0,746.0,7.0
427,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361427010538.0,544.0,11.399999618530273
428,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010533010661.0,544.0,11.600000381469727
429,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010540010661.0,951.0,8.600000381469727
430,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328586010538.0,316.0,6.099999904632568
431,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328634010538.0,762.0,6.300000190734863
432,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328638010538.0,316.0,11.600000381469727
433,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328662010538.0,762.0,9.699999809265137
434,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979343010538.0,407.0,2.4000000953674316
435,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950226489998.0,762.0,9.100000381469727
436,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287508020004.0,543.0,
437,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826919126144.0,407.0,
438,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143182010661.0,541.0,19.0
439,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143101010661.0,762.0,5.5
440,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328588010538.0,125.0,10.899999618530273
441,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143085010661.0,762.0,2.0
442,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061137489998.0,762.0,9.100000381469727
443,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746341010661.0,931.0,5.599999904632568
444,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866793020004.0,746.0,10.399999618530273
445,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866805020004.0,830.0,10.5
446,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826945126144.0,407.0,
447,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547056126144.0,316.0,7.5
448,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143167010661.0,541.0,5.099999904632568
449,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866804020004.0,316.0,3.0999999046325684
450,19143219010661,39,95,1991,41.638938903808594,-83.80549621582031,,,
451,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328560010538.0,125.0,10.5
452,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328715010538.0,313.0,9.100000381469727
453,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010536010661.0,544.0,13.399999618530273
454,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287486020004.0,951.0,6.0
455,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866796020004.0,316.0,6.5
