,plot_sequence_number,plot_state_code,plot_county_code,measurement_year,latitude,longitude,tree_sequence_number,species_code,current_diameter
456,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547072126144.0,316.0,7.800000190734863
457,19143197010661,39,95,1991,41.61116027832031,-83.80549621582031,19143211010661.0,830.0,5.699999809265137
458,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143341010661.0,500.0,1.2000000476837158
459,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143378010661.0,951.0,1.0
460,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328717010538.0,316.0,12.399999618530273
461,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010423010661.0,125.0,11.0
462,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143302010661.0,833.0,5.800000190734863
463,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361429010538.0,972.0,5.900000095367432
464,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361433010538.0,544.0,12.600000381469727
465,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577319010661.0,972.0,5.400000095367432
466,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866800020004.0,316.0,2.700000047683716
467,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866815020004.0,931.0,8.800000190734863
468,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826922126144.0,951.0,
469,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950220489998.0,125.0,15.699999809265137
470,168996105010661,39,95,2010,41.51013946533203,-83.76417541503906,,,
471,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361431010538.0,830.0,10.399999618530273
472,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979345010538.0,804.0,13.5
473,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536471489998.0,602.0,20.100000381469727
474,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143273010661.0,762.0,1.0
475,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866808020004.0,316.0,7.199999809265137
476,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547053126144.0,746.0,12.100000381469727
477,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143284010661.0,746.0,11.399999618530273
478,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143184010661.0,400.0,6.900000095367432
479,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143352010661.0,901.0,1.0
480,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328642010538.0,316.0,13.100000381469727
481,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328650010538.0,762.0,10.100000381469727
482,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979315010538.0,951.0,8.399999618530273
483,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010450010661.0,316.0,9.600000381469727
484,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287483020004.0,951.0,7.0
485,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287499020004.0,409.0,14.699999809265137
486,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547086126144.0,681.0,10.300000190734863
487,109828873010661,39,95,2008,41.616024017333984,-83.75392150878906,,,
488,144954783010661,39,95,2009,41.72190856933594,-83.49873352050781,,,
489,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143108010661.0,762.0,5.0
490,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061129489998.0,975.0,8.899999618530273
491,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010412010661.0,125.0,8.399999618530273
492,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866801020004.0,316.0,1.600000023841858
493,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143252010661.0,125.0,10.0
494,59825422010538,39,95,2002,41.65494155883789,-83.26998138427734,,,
495,463048786489998,39,95,2018,41.66526794433594,-83.41656494140625,,,
496,251630367489998,39,95,2015,41.60627746582031,-83.88066864013672,,,
497,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328584010538.0,316.0,7.900000095367432
498,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412399010538.0,541.0,16.200000762939453
499,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412409010538.0,317.0,15.100000381469727
500,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010455010661.0,762.0,11.5
501,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826942126144.0,951.0,
502,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950201489998.0,125.0,11.199999809265137
503,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143181010661.0,541.0,21.0
504,59825439010538,39,95,2004,41.686397552490234,-83.55067443847656,,,
505,19143321010661,39,95,1991,41.72227096557617,-83.6666030883789,,,
506,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010449010661.0,316.0,14.0
507,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577308010661.0,402.0,9.699999809265137
508,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536479489998.0,317.0,17.899999618530273
509,72784786010538,39,95,2006,41.70099639892578,-83.58992004394531,,,
510,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328582010538.0,125.0,11.899999618530273
511,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328640010538.0,316.0,7.800000190734863
512,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328711010538.0,762.0,9.699999809265137
513,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746333010661.0,316.0,2.5999999046325684
514,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577300010661.0,317.0,18.799999237060547
515,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287501020004.0,833.0,5.400000095367432
516,306266285489998,39,95,2016,41.54207992553711,-83.87144470214844,469319203489998.0,313.0,11.399999618530273
517,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536483489998.0,742.0,9.699999809265137
518,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361415010538.0,972.0,5.400000095367432
519,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950214489998.0,129.0,16.299999237060547
520,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746345010661.0,762.0,5.400000095367432
521,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010535010661.0,830.0,12.399999618530273
522,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950204489998.0,316.0,
523,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328648010538.0,746.0,5.0
524,16232574020004,39,95,2013,41.526329040527344,-83.79930877685547,,,
525,72784770010538,39,95,2006,41.6634635925293,-83.82260131835938,,,
526,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412389010538.0,602.0,13.0
527,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979341010538.0,407.0,2.5
528,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010451010661.0,316.0,15.199999809265137
529,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866803020004.0,316.0,2.799999952316284
530,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143141010661.0,951.0,10.699999809265137
531,19143197010661,39,95,1991,41.61116027832031,-83.80549621582031,19143208010661.0,742.0,1.0
532,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662662010661.0,975.0,5.400000095367432
533,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287496020004.0,407.0,12.5
534,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979323010538.0,951.0,8.100000381469727
535,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143249010661.0,129.0,14.399999618530273
536,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143251010661.0,125.0,11.699999809265137
537,463048579489998,39,95,2018,41.630340576171875,-83.50714111328125,,,
538,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143173010661.0,701.0,1.0
539,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143136010661.0,541.0,14.399999618530273
540,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143359010661.0,951.0,2.700000047683716
541,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950187489998.0,316.0,1.2999999523162842
542,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143099010661.0,762.0,8.199999809265137
543,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361423010538.0,972.0,5.5
544,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826931126144.0,407.0,
545,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328614010538.0,125.0,10.199999809265137
546,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547060126144.0,316.0,5.400000095367432
547,463048794489998,39,95,2018,41.58158493041992,-83.6323013305664,,,
548,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143192010661.0,541.0,18.5
549,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061133489998.0,975.0,
550,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010426010661.0,316.0,9.899999618530273
551,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950232489998.0,762.0,12.100000381469727
552,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536468489998.0,602.0,13.0
553,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826937126144.0,407.0,
554,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143194010661.0,541.0,17.5
555,463048793489998,39,95,2018,41.666099548339844,-83.58354949951172,,,
556,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143272010661.0,762.0,2.700000047683716
557,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143362010661.0,951.0,1.5
558,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412387010538.0,602.0,24.0
559,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010410010661.0,129.0,12.199999809265137
560,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949117489998.0,972.0,5.599999904632568
561,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950219489998.0,125.0,10.199999809265137
562,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143279010661.0,125.0,9.0
563,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143343010661.0,901.0,1.0
564,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328701010538.0,316.0,9.899999618530273
565,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361417010538.0,972.0,7.199999809265137
566,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287484020004.0,951.0,7.199999809265137
567,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826927126144.0,541.0,
568,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950200489998.0,125.0,11.899999618530273
569,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950221489998.0,931.0,
570,247063184010661,39,95,2012,41.627376556396484,-83.6509780883789,,,
571,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143290010661.0,125.0,8.699999809265137
572,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010427010661.0,316.0,6.199999809265137
573,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010445010661.0,931.0,6.400000095367432
574,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577318010661.0,972.0,5.300000190734863
575,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950189489998.0,129.0,13.600000381469727
576,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143111010661.0,972.0,8.399999618530273
577,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143084010661.0,762.0,2.299999952316284
578,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143124010661.0,972.0,1.0
579,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143383010661.0,541.0,1.7000000476837158
580,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010446010661.0,746.0,9.5
581,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010460010661.0,931.0,8.600000381469727
582,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328580010538.0,125.0,11.800000190734863
583,168996461010661,39,95,2010,41.60627746582031,-83.88066864013672,,,
584,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143183010661.0,400.0,10.399999618530273
585,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143357010661.0,743.0,9.0
586,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979325010538.0,407.0,1.2999999523162842
587,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010550010661.0,462.0,5.5
588,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010456010661.0,746.0,
589,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950235489998.0,931.0,8.699999809265137
590,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866792020004.0,316.0,10.199999809265137
591,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328616010538.0,125.0,15.199999809265137
592,59794599010538,39,95,2002,41.66604232788086,-83.7697982788086,66247725010538.0,316.0,6.400000095367432
593,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010429010661.0,125.0,12.899999618530273
594,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547085126144.0,491.0,6.199999809265137
595,222443679010661,39,95,2011,41.63914489746094,-83.82136535644531,,,
596,59794599010538,39,95,2002,41.66604232788086,-83.7697982788086,66247733010538.0,316.0,3.4000000953674316
597,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328658010538.0,806.0,15.600000381469727
598,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061141489998.0,316.0,17.299999237060547
599,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287489020004.0,541.0,16.0
600,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536472489998.0,331.0,8.300000190734863
601,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010418010661.0,762.0,9.199999809265137
602,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536488489998.0,552.0,24.399999618530273
603,76390314010538,39,95,2007,41.666099548339844,-83.58354949951172,,,
604,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143305010661.0,830.0,13.399999618530273
605,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143245010661.0,125.0,6.800000190734863
606,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143394010661.0,316.0,1.2000000476837158
607,72784931010538,39,95,2007,41.46684265136719,-83.75054931640625,73979532010538.0,742.0,30.799999237060547
608,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010405010661.0,316.0,1.7999999523162842
609,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547078126144.0,544.0,
610,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143122010661.0,972.0,2.4000000953674316
611,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143243010661.0,125.0,9.600000381469727
612,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746331010661.0,316.0,1.600000023841858
613,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746346010661.0,762.0,16.5
614,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662660010661.0,316.0,11.899999618530273
615,375549627489998,39,95,2017,41.46684265136719,-83.75054931640625,531144914126144.0,975.0,7.199999809265137
616,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143379010661.0,951.0,1.0
617,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577305010661.0,972.0,8.100000381469727
618,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949119489998.0,974.0,5.099999904632568
619,375549627489998,39,95,2017,41.46684265136719,-83.75054931640625,531144908126144.0,313.0,8.0
620,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826941126144.0,823.0,
621,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547065126144.0,316.0,3.0
622,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143097010661.0,830.0,11.100000381469727
623,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949106489998.0,972.0,8.399999618530273
624,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010440010661.0,125.0,12.199999809265137
625,144954797010661,39,95,2009,41.48978042602539,-83.77992248535156,,,
626,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412425010538.0,552.0,20.0
627,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287503020004.0,407.0,2.5
628,109828881010661,39,95,2008,41.482505798339844,-83.83953094482422,,,
629,59842606010538,39,95,2005,41.710994720458984,-83.68370056152344,,,
630,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010462010661.0,762.0,16.299999237060547
631,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950210489998.0,125.0,9.899999618530273
632,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287481020004.0,407.0,1.399999976158142
633,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143382010661.0,972.0,3.4000000953674316
634,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143360010661.0,951.0,2.0999999046325684
635,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143390010661.0,823.0,4.199999809265137
636,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361435010538.0,544.0,13.800000190734863
637,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662663010661.0,681.0,5.300000190734863
638,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662667010661.0,762.0,13.5
639,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536475489998.0,541.0,
640,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536492489998.0,681.0,5.300000190734863
641,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328570010538.0,125.0,11.5
642,168996103010661,39,95,2010,41.6634635925293,-83.82260131835938,,,
643,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143145010661.0,500.0,1.5
644,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328550010538.0,316.0,1.5
645,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979305010538.0,951.0,7.099999904632568
646,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010545010661.0,972.0,5.400000095367432
647,19143309010661,39,95,1991,41.638938903808594,-83.6388168334961,,,
648,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143158010661.0,541.0,10.199999809265137
649,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143377010661.0,951.0,1.2000000476837158
650,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328592010538.0,316.0,6.300000190734863
651,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328697010538.0,975.0,8.0
652,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746328010661.0,316.0,5.599999904632568
653,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950228489998.0,316.0,11.100000381469727
654,72784975010538,39,95,2007,41.69188690185547,-83.44696044921875,,,
655,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143304010661.0,830.0,8.800000190734863
656,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746323010661.0,316.0,4.300000190734863
657,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949108489998.0,544.0,14.199999809265137
658,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010420010661.0,125.0,9.600000381469727
659,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950196489998.0,762.0,9.300000190734863
660,19143215010661,39,95,1991,41.72227096557617,-83.63883209228516,,,
661,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143253010661.0,125.0,8.0
662,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143371010661.0,951.0,2.4000000953674316
663,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287495020004.0,701.0,5.400000095367432
664,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547079126144.0,762.0,9.100000381469727
665,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010436010661.0,129.0,15.100000381469727
666,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950197489998.0,125.0,12.100000381469727
667,59794599010538,39,95,2002,41.66604232788086,-83.7697982788086,66247723010538.0,316.0,2.799999952316284
668,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143303010661.0,833.0,9.5
669,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143138010661.0,951.0,4.199999809265137
670,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328693010538.0,762.0,9.300000190734863
671,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287485020004.0,951.0,15.399999618530273
672,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536496489998.0,972.0,
673,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328574010538.0,125.0,10.300000190734863
674,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143144010661.0,407.0,15.899999618530273
675,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143289010661.0,125.0,10.399999618530273
676,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143174010661.0,701.0,1.0
677,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979303010538.0,951.0,6.900000095367432
678,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662656010661.0,762.0,9.600000381469727
679,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662657010661.0,762.0,15.800000190734863
680,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949120489998.0,313.0,6.699999809265137
