,plot_sequence_number,plot_state_code,plot_county_code,measurement_year,latitude,longitude,tree_sequence_number,species_code,current_diameter
681,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866822020004.0,681.0,7.199999809265137
682,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826923126144.0,951.0,
683,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143255010661.0,762.0,13.699999809265137
684,19143313010661,39,95,1991,41.61116027832031,-83.49993133544922,,,
685,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412397010538.0,331.0,7.199999809265137
686,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547076126144.0,316.0,5.0
687,59794599010538,39,95,2002,41.66604232788086,-83.7697982788086,66247735010538.0,316.0,2.200000047683716
688,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328552010538.0,316.0,1.100000023841858
689,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328691010538.0,762.0,19.700000762939453
690,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412423010538.0,552.0,20.0
691,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010406010661.0,316.0,1.2000000476837158
692,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010425010661.0,125.0,12.100000381469727
693,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950203489998.0,125.0,12.100000381469727
694,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287491020004.0,541.0,
695,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826929126144.0,951.0,
696,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143259010661.0,125.0,11.800000190734863
697,19143335010661,39,95,1991,41.69449996948242,-83.80549621582031,,,
698,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143385010661.0,541.0,1.0
699,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949124489998.0,462.0,7.800000190734863
700,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949127489998.0,462.0,5.900000095367432
701,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866802020004.0,316.0,6.900000095367432
702,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010442010661.0,125.0,15.600000381469727
703,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143069010661.0,833.0,18.5
704,144954459010661,39,95,2009,41.646278381347656,-83.5476303100586,,,
705,168996021010661,39,95,2010,41.69087600708008,-83.326416015625,,,
706,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143306010661.0,970.0,7.400000095367432
707,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143342010661.0,901.0,1.0
708,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010439010661.0,129.0,14.300000190734863
709,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577316010661.0,972.0,
710,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950236489998.0,762.0,11.899999618530273
711,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287482020004.0,951.0,7.300000190734863
712,59842589010538,39,95,2004,41.62090301513672,-83.58657836914062,,,
713,19143323010661,39,95,1991,41.61116027832031,-83.83326721191406,,,
714,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143133010661.0,541.0,19.5
715,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143116010661.0,356.0,1.0
716,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061132489998.0,975.0,
717,72784931010538,39,95,2007,41.46684265136719,-83.75054931640625,73979524010538.0,462.0,7.400000095367432
718,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662668010661.0,313.0,10.5
719,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536476489998.0,317.0,20.700000762939453
720,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547069126144.0,316.0,7.400000095367432
721,247063370010661,39,95,2012,41.58158493041992,-83.6323013305664,,,
722,109829353010661,39,95,2008,41.686397552490234,-83.55067443847656,,,
723,19143229010661,39,95,1991,41.638938903808594,-83.4166030883789,,,
724,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143298010661.0,804.0,8.399999618530273
725,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010547010661.0,972.0,11.399999618530273
726,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143195010661.0,541.0,11.300000190734863
727,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143155010661.0,541.0,23.0
728,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866812020004.0,931.0,6.900000095367432
729,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826936126144.0,409.0,
730,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547087126144.0,681.0,8.300000190734863
731,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010444010661.0,931.0,1.600000023841858
732,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412417010538.0,742.0,5.0
733,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143102010661.0,762.0,5.400000095367432
734,144954463010661,39,95,2009,41.55684280395508,-83.72679901123047,225010539010661.0,830.0,9.699999809265137
735,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010441010661.0,125.0,10.199999809265137
736,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143308010661.0,970.0,9.800000190734863
737,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143165010661.0,400.0,15.699999809265137
738,19143213010661,39,95,1991,41.694488525390625,-83.63883209228516,,,
739,306266135489998,39,95,2016,41.59578323364258,-83.68193817138672,,,
740,19143291010661,39,95,1991,41.527828216552734,-83.86105346679688,,,
741,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866795020004.0,316.0,6.099999904632568
742,375549627489998,39,95,2017,41.46684265136719,-83.75054931640625,531144909126144.0,462.0,6.300000190734863
743,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328608010538.0,125.0,11.0
744,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010419010661.0,125.0,12.0
745,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010424010661.0,125.0,12.399999618530273
746,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536485489998.0,313.0,6.199999809265137
747,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143071010661.0,837.0,12.199999809265137
748,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143264010661.0,125.0,12.0
749,247063372010661,39,95,2012,41.5768928527832,-83.8073501586914,,,
750,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746334010661.0,316.0,2.9000000953674316
751,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577293010661.0,602.0,13.0
752,168996447010661,39,95,2010,41.664241790771484,-83.64910125732422,247577296010661.0,602.0,18.600000381469727
753,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536466489998.0,731.0,33.400001525878906
754,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826924126144.0,951.0,
755,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328610010538.0,129.0,12.899999618530273
756,171867443020004,39,95,2014,41.710994720458984,-83.68370056152344,,,
757,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949116489998.0,972.0,5.199999809265137
758,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143172010661.0,701.0,1.5
759,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950186489998.0,316.0,1.2000000476837158
760,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143297010661.0,970.0,14.600000381469727
761,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979349010538.0,951.0,8.199999809265137
762,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547059126144.0,316.0,6.099999904632568
763,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328578010538.0,125.0,10.699999809265137
764,19143225010661,39,95,1991,41.66672134399414,-83.83326721191406,,,
765,76390322010538,39,95,2007,41.5768928527832,-83.8073501586914,,,
766,19143197010661,39,95,1991,41.61116027832031,-83.80549621582031,19143207010661.0,830.0,1.0
767,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826940126144.0,407.0,
768,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949115489998.0,972.0,6.199999809265137
769,72784931010538,39,95,2007,41.46684265136719,-83.75054931640625,73979528010538.0,462.0,5.199999809265137
770,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979319010538.0,951.0,8.199999809265137
771,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143068010661.0,830.0,23.5
772,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143268010661.0,125.0,9.100000381469727
773,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143296010661.0,804.0,20.200000762939453
774,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143152010661.0,400.0,7.400000095367432
775,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143196010661.0,541.0,8.5
776,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662673010661.0,491.0,1.600000023841858
777,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328576010538.0,125.0,11.600000381469727
778,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143193010661.0,804.0,27.799999237060547
779,59825388010538,39,95,2004,41.482505798339844,-83.83953094482422,,,
780,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143345010661.0,901.0,1.0
781,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143369010661.0,951.0,2.700000047683716
782,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143391010661.0,316.0,1.7000000476837158
783,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061134489998.0,681.0,5.199999809265137
784,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328656010538.0,931.0,7.5
785,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746340010661.0,316.0,5.900000095367432
786,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143134010661.0,541.0,19.0
787,59881280010538,39,95,2005,41.649574279785156,-83.38815307617188,,,
788,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143113010661.0,356.0,2.200000047683716
789,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143349010661.0,901.0,1.0
790,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143372010661.0,951.0,2.0999999046325684
791,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412419010538.0,402.0,8.800000190734863
792,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536467489998.0,602.0,27.600000381469727
793,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826933126144.0,407.0,
794,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010415010661.0,125.0,11.899999618530273
795,19143398010661,39,95,1991,41.573448181152344,-83.7459716796875,,,
796,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328632010538.0,746.0,8.399999618530273
797,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412411010538.0,317.0,8.699999809265137
798,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979311010538.0,951.0,5.699999809265137
799,19143404010661,39,95,1991,41.573448181152344,-83.7459716796875,,,
800,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143393010661.0,951.0,1.5
801,59794599010538,39,95,2002,41.66604232788086,-83.7697982788086,66247729010538.0,316.0,2.0
802,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328723010538.0,462.0,6.199999809265137
803,222443683010661,39,95,2012,41.46684265136719,-83.75054931640625,31287544020004.0,462.0,8.100000381469727
804,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143257010661.0,762.0,11.5
805,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143261010661.0,125.0,10.5
806,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143288010661.0,125.0,10.699999809265137
807,16232388020004,39,95,2013,41.616024017333984,-83.75392150878906,,,
808,16232577020004,39,95,2014,41.482505798339844,-83.83953094482422,,,
809,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328594010538.0,125.0,8.600000381469727
810,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866806020004.0,830.0,10.899999618530273
811,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547074126144.0,316.0,5.400000095367432
812,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143075010661.0,830.0,5.099999904632568
813,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287502020004.0,407.0,2.799999952316284
814,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950213489998.0,125.0,13.300000190734863
815,144954365010661,39,95,2009,41.649574279785156,-83.38815307617188,,,
816,247063415010661,39,95,2012,41.65494155883789,-83.26998138427734,,,
817,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143066010661.0,837.0,17.5
818,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979301010538.0,407.0,1.100000023841858
819,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746325010661.0,746.0,8.899999618530273
820,375549627489998,39,95,2017,41.46684265136719,-83.75054931640625,531144915126144.0,462.0,8.199999809265137
821,72784931010538,39,95,2007,41.46684265136719,-83.75054931640625,73979534010538.0,541.0,5.300000190734863
822,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536495489998.0,972.0,6.800000190734863
823,375549627489998,39,95,2017,41.46684265136719,-83.75054931640625,531144911126144.0,742.0,32.900001525878906
824,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950199489998.0,125.0,10.600000381469727
825,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143276010661.0,125.0,6.5
826,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143170010661.0,951.0,3.0999999046325684
827,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950194489998.0,762.0,10.699999809265137
828,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143254010661.0,129.0,21.0
829,59881373010538,39,95,2005,41.48978042602539,-83.77992248535156,,,
830,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143361010661.0,951.0,1.899999976158142
831,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949110489998.0,830.0,11.800000190734863
832,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536474489998.0,541.0,
833,251630357489998,39,95,2016,41.664241790771484,-83.64910125732422,381536486489998.0,402.0,10.800000190734863
834,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826943126144.0,951.0,
835,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143277010661.0,125.0,13.600000381469727
836,19143197010661,39,95,1991,41.61116027832031,-83.80549621582031,19143200010661.0,830.0,10.0
837,19143094010661,39,95,1991,41.61116027832031,-83.80549621582031,19143107010661.0,762.0,5.0
838,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328699010538.0,762.0,15.300000190734863
839,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010433010661.0,125.0,10.100000381469727
840,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866820020004.0,491.0,5.699999809265137
841,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547055126144.0,316.0,6.900000095367432
842,72784818010538,39,95,2006,41.630340576171875,-83.50714111328125,,,
843,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143168010661.0,951.0,5.099999904632568
844,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328709010538.0,972.0,6.0
845,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412405010538.0,317.0,18.899999618530273
846,222443683010661,39,95,2012,41.46684265136719,-83.75054931640625,31287549020004.0,541.0,5.300000190734863
847,19143317010661,39,95,1991,41.47227096557617,-83.83326721191406,,,
848,16232387020004,39,95,2014,41.71050262451172,-83.7154541015625,271061136489998.0,972.0,8.899999618530273
849,59842512010538,39,95,2004,41.71050262451172,-83.7154541015625,66328707010538.0,681.0,6.5
850,72784668010538,39,95,2007,41.71015167236328,-83.7816390991211,73979355010538.0,407.0,8.399999618530273
851,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949112489998.0,972.0,6.800000190734863
852,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143067010661.0,830.0,27.200000762939453
853,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143262010661.0,125.0,10.399999618530273
854,59825473010538,39,95,2002,41.5768928527832,-83.8073501586914,,,
855,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143275010661.0,762.0,10.800000190734863
856,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328652010538.0,746.0,6.0
857,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746336010661.0,830.0,9.199999809265137
858,59881322010538,39,95,2005,41.55684280395508,-83.72679901123047,66361413010538.0,972.0,5.5
859,247063369010661,39,95,2012,41.666099548339844,-83.58354949951172,,,
860,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143350010661.0,901.0,1.0
861,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010461010661.0,762.0,11.100000381469727
862,375549627489998,39,95,2017,41.46684265136719,-83.75054931640625,531144913126144.0,331.0,5.800000190734863
863,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328604010538.0,129.0,13.5
864,19143239010661,39,95,1991,41.50004959106445,-83.86105346679688,19143241010661.0,125.0,10.899999618530273
865,222443681010661,39,95,2012,41.548587799072266,-83.69133758544922,,,
866,19143325010661,39,95,1991,41.61116027832031,-83.24993133544922,,,
867,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143395010661.0,407.0,1.2000000476837158
868,66412365010538,39,95,2005,41.664241790771484,-83.64910125732422,66412433010538.0,972.0,13.5
869,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010454010661.0,746.0,5.0
870,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143163010661.0,541.0,28.200000762939453
871,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950208489998.0,316.0,
872,171867622020004,39,95,2014,41.52568435668945,-83.8596420288086,334950222489998.0,931.0,1.7999999523162842
873,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143347010661.0,901.0,1.0
874,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143384010661.0,500.0,1.5
875,76390328010538,39,95,2008,41.66604232788086,-83.7697982788086,167746337010661.0,316.0,6.0
876,59794599010538,39,95,2002,41.66604232788086,-83.7697982788086,66247739010538.0,830.0,8.199999809265137
877,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010428010661.0,125.0,10.899999618530273
878,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866797020004.0,316.0,6.300000190734863
879,375549635489998,39,95,2017,41.71015167236328,-83.7816390991211,530826947126144.0,407.0,
880,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143135010661.0,541.0,15.5
881,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143389010661.0,823.0,33.400001525878906
882,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662659010661.0,762.0,16.899999618530273
883,171867446020004,39,95,2015,41.55684280395508,-83.72679901123047,334949122489998.0,972.0,11.100000381469727
884,463048795489998,39,95,2018,41.66604232788086,-83.7697982788086,657547084126144.0,762.0,18.5
885,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287511020004.0,407.0,1.0
886,59825405010538,39,95,2004,41.70487594604492,-83.87748718261719,,,
887,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143370010661.0,951.0,2.4000000953674316
888,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287497020004.0,951.0,10.699999809265137
889,19143130010661,39,95,1991,41.69449996948242,-83.77771759033203,19143153010661.0,400.0,17.700000762939453
890,171867434020004,39,95,2015,41.649574279785156,-83.38815307617188,,,
891,222443639010661,39,95,2012,41.71015167236328,-83.7816390991211,31287487020004.0,823.0,16.899999618530273
892,375549627489998,39,95,2017,41.46684265136719,-83.75054931640625,531144910126144.0,833.0,15.899999618530273
893,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328622010538.0,762.0,8.899999618530273
894,19143337010661,39,95,1991,41.638938903808594,-83.86105346679688,19143356010661.0,500.0,18.5
895,19143311010661,39,95,1991,41.694488525390625,-83.72216033935547,,,
896,19143293010661,39,95,1991,41.638938903808594,-83.77771759033203,19143299010661.0,804.0,19.5
897,19143064010661,39,95,1991,41.58338165283203,-83.80549621582031,19143087010661.0,762.0,1.0
898,109828871010661,39,95,2008,41.71050262451172,-83.7154541015625,212662664010661.0,681.0,6.900000095367432
899,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866794020004.0,316.0,5.599999904632568
900,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010437010661.0,125.0,9.399999618530273
901,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328630010538.0,931.0,4.900000095367432
902,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010407010661.0,316.0,1.2000000476837158
903,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010431010661.0,125.0,8.699999809265137
904,171867330020004,39,95,2015,41.48978042602539,-83.77992248535156,,,
905,59794514010538,39,95,2002,41.66526794433594,-83.41656494140625,,,
906,222443645010661,39,95,2012,41.54207992553711,-83.87144470214844,31287523020004.0,313.0,9.800000190734863
907,247063371010661,39,95,2013,41.66604232788086,-83.7697982788086,211866813020004.0,544.0,7.0
908,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328618010538.0,931.0,9.100000381469727
909,76390316010538,39,95,2007,41.66526794433594,-83.41656494140625,,,
910,72784834010538,39,95,2006,41.59578323364258,-83.68193817138672,,,
911,59842363010538,39,95,2003,41.52568435668945,-83.8596420288086,66328654010538.0,762.0,5.599999904632568
912,144954467010661,39,95,2009,41.52568435668945,-83.8596420288086,225010417010661.0,762.0,5.199999809265137
